elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
cuauhtlicampos:{'tot': 1, 'sigchi': 1}
julieducasse:{'tot': 1, 'sigchi': 1}
barbarakopacin:{'tot': 1, 'sigchi': 1}
jensgrubert:{'tot': 1, 'sigchi': 1}
paulcoulton:{'tot': 1, 'sigchi': 1}
mihaelar:{'tot': 1, 'sigchi': 1}
forresthuang:{'tot': 1, 'sigchi': 1}
johnfcanny:{'tot': 1, 'sigchi': 1}
jeffreynichols:{'tot': 1, 'sigchi': 1}
benjaminbach:{'tot': 2, 'sigchi': 2}
guanpengxu:{'tot': 1, 'sigchi': 1}
matthewbrehmer:{'tot': 1, 'sigchi': 1}
michaeljmcguffin:{'tot': 1, 'sigchi': 1}
gewang:{'tot': 1, 'sigchi': 1}
carysdally:{'tot': 1, 'sigchi': 1}
petrslovak:{'tot': 2, 'sigchi': 2}
julianedbrookechilds:{'tot': 1, 'sigchi': 1}
maxvankleek:{'tot': 2, 'sigchi': 2}
nigelshadbolt:{'tot': 2, 'sigchi': 2}
sonalirmishra:{'tot': 2, 'sigchi': 2}
predragklasnja:{'tot': 1, 'sigchi': 1}
johnmacduffiewoodburn:{'tot': 1, 'sigchi': 1}
ericbhekler:{'tot': 1, 'sigchi': 1}
larssonomberg:{'tot': 2, 'sigchi': 1, 'sigkdd': 1}
michaelkellen:{'tot': 1, 'sigchi': 1}
laramangravite:{'tot': 2, 'sigchi': 1, 'sigkdd': 1}
zikaialexwen:{'tot': 1, 'sigchi': 1}
zhiqiulin:{'tot': 1, 'sigchi': 1}
rowenachen:{'tot': 1, 'sigchi': 1}
diegomuoz:{'tot': 1, 'sigchi': 1}
kenpfeuffer:{'tot': 1, 'sigchi': 1}
matthiasjgeiger:{'tot': 1, 'sigchi': 1}
sarahprange:{'tot': 1, 'sigchi': 1}
lukasmecke:{'tot': 1, 'sigchi': 1}
danielbuschek:{'tot': 1, 'sigchi': 1}
yuhangzhao:{'tot': 1, 'sigchi': 1}
edwardcutrell:{'tot': 1, 'sigchi': 1}
meredithringelmorris:{'tot': 3, 'sigchi': 3}
andrewdwilson:{'tot': 2, 'sigchi': 2}
matthewlouismauriello:{'tot': 1, 'sigchi': 1}
brennamcnally:{'tot': 1, 'sigchi': 1}
jonrogers:{'tot': 1, 'sigchi': 1}
loraineclarke:{'tot': 1, 'sigchi': 1}
martinskelly:{'tot': 1, 'sigchi': 1}
nicktaylor:{'tot': 1, 'sigchi': 1}
petethomas:{'tot': 1, 'sigchi': 1}
michellethorne:{'tot': 1, 'sigchi': 1}
solanalarsen:{'tot': 1, 'sigchi': 1}
katarzynaodrozek:{'tot': 1, 'sigchi': 1}
juliakloiber:{'tot': 1, 'sigchi': 1}
peterbihr:{'tot': 1, 'sigchi': 1}
anabjain:{'tot': 1, 'sigchi': 1}
jonarden:{'tot': 1, 'sigchi': 1}
maxvongrafenstein:{'tot': 1, 'sigchi': 1}
amandalazar:{'tot': 2, 'sigchi': 2}
normanmakotosu:{'tot': 3, 'sigchi': 3}
ronnyandrade:{'tot': 1, 'sigchi': 1}
melissajrogerson:{'tot': 1, 'sigchi': 1}
jennywaycott:{'tot': 1, 'sigchi': 1}
stevenbaker:{'tot': 2, 'sigchi': 2}
frankvetere:{'tot': 3, 'sigchi': 3}
ilyenahirskyjdouglas:{'tot': 1, 'sigchi': 1}
janislenameissner:{'tot': 1, 'sigchi': 1}
pradthanajarusriboonchai:{'tot': 1, 'sigchi': 1}
janicemclaughlin:{'tot': 2, 'sigchi': 2}
peterwright:{'tot': 2, 'sigchi': 2}
shritiraj:{'tot': 1, 'sigchi': 1}
kelseytoporski:{'tot': 1, 'sigchi': 1}
ashleygarrity:{'tot': 1, 'sigchi': 1}
joycemlee:{'tot': 1, 'sigchi': 1}
markwnewman:{'tot': 1, 'sigchi': 1}
shotayamanaka:{'tot': 2, 'sigchi': 2}
wolfgangstuerzlinger:{'tot': 4, 'sigchi': 4}
williamfrier:{'tot': 1, 'sigchi': 1}
dariopittera:{'tot': 2, 'sigchi': 2}
damienablart:{'tot': 1, 'sigchi': 1}
mariannaobrist:{'tot': 3, 'sigchi': 3}
sriramsubramanian:{'tot': 3, 'sigchi': 3}
rosannabellini:{'tot': 1, 'sigchi': 1}
angelikastrohmayer:{'tot': 2, 'sigchi': 2}
patrickolivier:{'tot': 3, 'sigchi': 3}
claracrivellaro:{'tot': 2, 'sigchi': 2}
alaaalahmadi:{'tot': 1, 'sigchi': 1}
alandavies:{'tot': 1, 'sigchi': 1}
jenniferroyle:{'tot': 1, 'sigchi': 1}
markelvigo:{'tot': 1, 'sigchi': 1}
carolinejay:{'tot': 1, 'sigchi': 1}
steviechancellor:{'tot': 1, 'sigchi': 1}
georgenitzburg:{'tot': 1, 'sigchi': 1}
andreahu:{'tot': 1, 'sigchi': 1}
franciscozampieri:{'tot': 1, 'sigchi': 1}
munmundechoudhury:{'tot': 2, 'sigchi': 2}
karmenfraninovi:{'tot': 1, 'sigchi': 1}
lukefranzke:{'tot': 1, 'sigchi': 1}
michaelmuller:{'tot': 1, 'sigchi': 1}
ingridlange:{'tot': 1, 'sigchi': 1}
davidpiorkowski:{'tot': 1, 'sigchi': 1}
jasontsay:{'tot': 1, 'sigchi': 1}
qveraliao:{'tot': 2, 'sigchi': 2}
caseydugan:{'tot': 1, 'sigchi': 1}
thomaserickson:{'tot': 1, 'sigchi': 1}
floriangldenpfennig:{'tot': 1, 'sigchi': 1}
petermayer:{'tot': 2, 'sigchi': 2}
paulpanek:{'tot': 1, 'sigchi': 1}
geraldinefitzpatrick:{'tot': 2, 'sigchi': 2}
kevinhu:{'tot': 3, 'sigchi': 2, 'sigkdd': 1}
michielabakker:{'tot': 2, 'sigchi': 2}
stephenli:{'tot': 1, 'sigchi': 1}
timkraska:{'tot': 3, 'sigchi': 2, 'sigkdd': 1}
csarhidalgo:{'tot': 3, 'sigchi': 2, 'sigkdd': 1}
alysonlyoung:{'tot': 1, 'sigchi': 1}
andrewdmiller:{'tot': 2, 'sigchi': 2}
alexandralee:{'tot': 1, 'sigchi': 1}
danielarchambault:{'tot': 1, 'sigchi': 1}
miguelnacenta:{'tot': 1, 'sigchi': 1}
ulriklyngs:{'tot': 1, 'sigchi': 1}
kailukoff:{'tot': 1, 'sigchi': 1}
reubenbinns:{'tot': 1, 'sigchi': 1}
adamslack:{'tot': 1, 'sigchi': 1}
michaelinzlicht:{'tot': 1, 'sigchi': 1}
eliagatti:{'tot': 2, 'sigchi': 2}
jaimesnyder:{'tot': 1, 'sigchi': 1}
elizabethmurnane:{'tot': 1, 'sigchi': 1}
caitielustig:{'tot': 1, 'sigchi': 1}
stephenvoida:{'tot': 1, 'sigchi': 1}
sindhukiranmaiernala:{'tot': 1, 'sigchi': 1}
michaellbirnbaum:{'tot': 1, 'sigchi': 1}
kristinacandan:{'tot': 1, 'sigchi': 1}
asrafrizvi:{'tot': 1, 'sigchi': 1}
williamasterling:{'tot': 1, 'sigchi': 1}
johnmkane:{'tot': 1, 'sigchi': 1}
hannekekip:{'tot': 1, 'sigchi': 1}
saskiamkelders:{'tot': 1, 'sigchi': 1}
lisettejewcvangemertpijnen:{'tot': 1, 'sigchi': 1}
anitachen:{'tot': 1, 'sigchi': 1}
chienwenyuan:{'tot': 1, 'sigchi': 1}
ningfma:{'tot': 1, 'sigchi': 1}
chiyanghsu:{'tot': 1, 'sigchi': 1}
benjaminvhanrahan:{'tot': 1, 'sigchi': 1}
nazaninandalibi:{'tot': 1, 'sigchi': 1}
amycook:{'tot': 1, 'sigchi': 1}
jessicahammer:{'tot': 3, 'sigchi': 3}
salmaelsayedali:{'tot': 1, 'sigchi': 1}
stevendow:{'tot': 1, 'sigchi': 1}
naeunhan:{'tot': 1, 'sigchi': 1}
alenanaiakshina:{'tot': 1, 'sigchi': 1}
anastasiadanilova:{'tot': 1, 'sigchi': 1}
evagerlitz:{'tot': 1, 'sigchi': 1}
emanuelvonzezschwitz:{'tot': 1, 'sigchi': 1}
matthewsmith:{'tot': 1, 'sigchi': 1}
ryanwedoff:{'tot': 1, 'sigchi': 1}
lindsayball:{'tot': 1, 'sigchi': 1}
ameliawang:{'tot': 1, 'sigchi': 1}
yixuankhoo:{'tot': 2, 'sigchi': 2}
laurenlieberman:{'tot': 1, 'sigchi': 1}
kylerector:{'tot': 1, 'sigchi': 1}
bryandosono:{'tot': 1, 'sigchi': 1}
bryansemaan:{'tot': 1, 'sigchi': 1}
ernstkruijff:{'tot': 1, 'sigchi': 1}
saugatabiswas:{'tot': 1, 'sigchi': 1}
christinatrepkowski:{'tot': 1, 'sigchi': 1}
jensmaiero:{'tot': 1, 'sigchi': 1}
georgeghinea:{'tot': 1, 'sigchi': 1}
annakatharinafrison:{'tot': 1, 'sigchi': 1}
philippwintersberger:{'tot': 1, 'sigchi': 1}
andreasriener:{'tot': 1, 'sigchi': 1}
clemensschartmller:{'tot': 1, 'sigchi': 1}
lindangboyle:{'tot': 1, 'sigchi': 1}
erikamiller:{'tot': 1, 'sigchi': 1}
klemensweigl:{'tot': 1, 'sigchi': 1}
antonfedosov:{'tot': 1, 'sigchi': 1}
masakokitazaki:{'tot': 1, 'sigchi': 1}
marclangheinrich:{'tot': 1, 'sigchi': 1}
naokikimura:{'tot': 1, 'sigchi': 1}
michinarikono:{'tot': 1, 'sigchi': 1}
junrekimoto:{'tot': 2, 'sigchi': 2}
markusfunk:{'tot': 3, 'sigchi': 3}
florianmller:{'tot': 3, 'sigchi': 3}
marcofendrich:{'tot': 1, 'sigchi': 1}
meganshene:{'tot': 1, 'sigchi': 1}
moritzkolvenbach:{'tot': 1, 'sigchi': 1}
niclasdobbertin:{'tot': 1, 'sigchi': 1}
sebastiangnther:{'tot': 2, 'sigchi': 2}
maxmhlhuser:{'tot': 3, 'sigchi': 3}
richardramchurn:{'tot': 1, 'sigchi': 1}
sarahmartindale:{'tot': 1, 'sigchi': 1}
maxlwilson:{'tot': 1, 'sigchi': 1}
monicaperusquahernndez:{'tot': 1, 'sigchi': 1}
sahoayabekanamura:{'tot': 1, 'sigchi': 1}
kenjisuzuki:{'tot': 2, 'sigchi': 2}
shirokumano:{'tot': 1, 'sigchi': 1}
pascallessel:{'tot': 2, 'sigchi': 2}
maximilianaltmeyer:{'tot': 2, 'sigchi': 2}
leaverenaschmeer:{'tot': 1, 'sigchi': 1}
antoniokrger:{'tot': 5, 'sigchi': 5}
flynnwolf:{'tot': 1, 'sigchi': 1}
ravikuber:{'tot': 1, 'sigchi': 1}
adamjaviv:{'tot': 1, 'sigchi': 1}
katharinareinecke:{'tot': 3, 'sigchi': 3}
sylvainpauchet:{'tot': 1, 'sigchi': 1}
jeanlucvinot:{'tot': 1, 'sigchi': 1}
catherineletondal:{'tot': 1, 'sigchi': 1}
alexandrelemort:{'tot': 1, 'sigchi': 1}
clairelavenir:{'tot': 1, 'sigchi': 1}
timothelecomte:{'tot': 1, 'sigchi': 1}
stphanierey:{'tot': 1, 'sigchi': 1}
valentinbecquet:{'tot': 1, 'sigchi': 1}
guillaumecrouzet:{'tot': 1, 'sigchi': 1}
hannahthinyane:{'tot': 1, 'sigchi': 1}
karthiksbhat:{'tot': 1, 'sigchi': 1}
dannyleen:{'tot': 1, 'sigchi': 1}
tomveuskens:{'tot': 1, 'sigchi': 1}
krisluyten:{'tot': 1, 'sigchi': 1}
raframakers:{'tot': 1, 'sigchi': 1}
peterbrjesson:{'tot': 1, 'sigchi': 1}
wolmetbarendregt:{'tot': 2, 'sigchi': 2}
evaeriksson:{'tot': 1, 'sigchi': 1}
oloftorgersson:{'tot': 1, 'sigchi': 1}
tildebekker:{'tot': 1, 'sigchi': 1}
christosioannou:{'tot': 1, 'sigchi': 1}
patrickarchard:{'tot': 1, 'sigchi': 1}
eamonnoneill:{'tot': 1, 'sigchi': 1}
daniellambtonhoward:{'tot': 1, 'sigchi': 1}
robertanderson:{'tot': 2, 'sigchi': 2}
kylemontague:{'tot': 3, 'sigchi': 3}
andrewgarbett:{'tot': 1, 'sigchi': 1}
shaunhazeldine:{'tot': 1, 'sigchi': 1}
carlosalvarez:{'tot': 1, 'sigchi': 1}
johnasweeney:{'tot': 1, 'sigchi': 1}
ahmedkharrufa:{'tot': 2, 'sigchi': 2}
tomnappey:{'tot': 2, 'sigchi': 2}
dongheeyvettewohn:{'tot': 1, 'sigchi': 1}
hannaschneider:{'tot': 1, 'sigchi': 1}
juliawayrauther:{'tot': 1, 'sigchi': 1}
mariamhassib:{'tot': 1, 'sigchi': 1}
andreasbutz:{'tot': 1, 'sigchi': 1}
jumpeikobayashi:{'tot': 1, 'sigchi': 1}
toshiokawashima:{'tot': 1, 'sigchi': 1}
linaqiu:{'tot': 1, 'sigchi': 1}
alexanderdeluca:{'tot': 1, 'sigchi': 1}
ildarmuslukhov:{'tot': 1, 'sigchi': 1}
konstantinbeznosov:{'tot': 2, 'sigchi': 2}
nettaofer:{'tot': 1, 'sigchi': 1}
idandavid:{'tot': 1, 'sigchi': 1}
hadaserel:{'tot': 2, 'sigchi': 2}
orenzuckerman:{'tot': 2, 'sigchi': 2}
wenzhecui:{'tot': 1, 'sigchi': 1}
jingjiezheng:{'tot': 2, 'sigchi': 2}
blainelewis:{'tot': 1, 'sigchi': 1}
weiwenleung:{'tot': 1, 'sigchi': 1}
mitchelllgordon:{'tot': 2, 'sigchi': 2}
leongatys:{'tot': 1, 'sigchi': 1}
carlosguestrin:{'tot': 3, 'sigchi': 1, 'sigkdd': 2}
jeffreypbigham:{'tot': 1, 'sigchi': 1}
andrewtrister:{'tot': 2, 'sigchi': 1, 'sigkdd': 1}
kayurpatel:{'tot': 1, 'sigchi': 1}
roshanlalithapeiris:{'tot': 1, 'sigchi': 1}
yuanlingfeng:{'tot': 1, 'sigchi': 1}
liweichan:{'tot': 1, 'sigchi': 1}
koutaminamizawa:{'tot': 1, 'sigchi': 1}
danielkychen:{'tot': 1, 'sigchi': 1}
jeanbaptistechossat:{'tot': 1, 'sigchi': 1}
peterbshull:{'tot': 1, 'sigchi': 1}
lydiabchilton:{'tot': 3, 'sigchi': 3}
savvaspetridis:{'tot': 1, 'sigchi': 1}
seungwonkim:{'tot': 1, 'sigchi': 1}
gunlee:{'tot': 1, 'sigchi': 1}
weidonghuang:{'tot': 1, 'sigchi': 1}
hayunkim:{'tot': 1, 'sigchi': 1}
woontackwoo:{'tot': 1, 'sigchi': 1}
markbillinghurst:{'tot': 4, 'sigchi': 4}
donsamithaelvitigala:{'tot': 1, 'sigchi': 1}
denysjcmatthies:{'tot': 2, 'sigchi': 2}
licdavid:{'tot': 1, 'sigchi': 1}
chamodweerasinghe:{'tot': 1, 'sigchi': 1}
surangananayakkara:{'tot': 2, 'sigchi': 2}
sebastianoberdrfer:{'tot': 1, 'sigchi': 1}
davidheidrich:{'tot': 1, 'sigchi': 1}
marcerichlatoschik:{'tot': 1, 'sigchi': 1}
kinchungkwan:{'tot': 1, 'sigchi': 1}
hongbofu:{'tot': 1, 'sigchi': 1}
yoonjikim:{'tot': 1, 'sigchi': 1}
youngkyungchoi:{'tot': 1, 'sigchi': 1}
hyeinlee:{'tot': 1, 'sigchi': 1}
andreabianchi:{'tot': 1, 'sigchi': 1}
pominglaw:{'tot': 1, 'sigchi': 1}
subhajitdas:{'tot': 1, 'sigchi': 1}
rahulcbasole:{'tot': 1, 'sigchi': 1}
mdromaelhaque:{'tot': 1, 'sigchi': 1}
irtazahaider:{'tot': 1, 'sigchi': 1}
jaychen:{'tot': 1, 'sigchi': 1}
nicoladell:{'tot': 2, 'sigchi': 2}
lizziecoleskemp:{'tot': 2, 'sigchi': 2}
rikkebjergjensen:{'tot': 1, 'sigchi': 1}
kathrindernbecher:{'tot': 1, 'sigchi': 1}
vladislavhnatovskiy:{'tot': 1, 'sigchi': 1}
marcschubhan:{'tot': 1, 'sigchi': 1}
peterschulz:{'tot': 1, 'sigchi': 1}
dmitryalexandrovsky:{'tot': 1, 'sigchi': 1}
felixputze:{'tot': 1, 'sigchi': 1}
rainermalaka:{'tot': 2, 'sigchi': 2}
johannesschning:{'tot': 1, 'sigchi': 1}
leaalbaugh:{'tot': 1, 'sigchi': 1}
scotthudson:{'tot': 1, 'sigchi': 1}
qianyang:{'tot': 3, 'sigchi': 3}
justincranshaw:{'tot': 1, 'sigchi': 1}
kevindoherty:{'tot': 1, 'sigchi': 1}
josmarcanobelisario:{'tot': 1, 'sigchi': 1}
martincohn:{'tot': 1, 'sigchi': 1}
nikolaosmastellos:{'tot': 1, 'sigchi': 1}
cecilymorrison:{'tot': 1, 'sigchi': 1}
josipcar:{'tot': 1, 'sigchi': 1}
gavindoherty:{'tot': 3, 'sigchi': 3}
joshuadajung:{'tot': 1, 'sigchi': 1}
rahulniyer:{'tot': 1, 'sigchi': 1}
michaelcorrell:{'tot': 1, 'sigchi': 1}
ashleycolley:{'tot': 2, 'sigchi': 2}
svenmayer:{'tot': 2, 'sigchi': 2}
nielshenze:{'tot': 4, 'sigchi': 4}
pascalefortin:{'tot': 1, 'sigchi': 1}
jeremycooperstock:{'tot': 1, 'sigchi': 1}
rachelbartlett:{'tot': 1, 'sigchi': 1}
juanpablohourcade:{'tot': 1, 'sigchi': 1}
kylekrector:{'tot': 1, 'sigchi': 1}
pranathimylavarapu:{'tot': 1, 'sigchi': 1}
adilyalcin:{'tot': 1, 'sigchi': 1}
xangregg:{'tot': 1, 'sigchi': 1}
niklaselmqvist:{'tot': 3, 'sigchi': 3}
jacobritchie:{'tot': 1, 'sigchi': 1}
danielwigdor:{'tot': 2, 'sigchi': 2}
yixinzou:{'tot': 2, 'sigchi': 2}
shawndanino:{'tot': 1, 'sigchi': 1}
kaiwensun:{'tot': 2, 'sigchi': 2}
florianschaub:{'tot': 3, 'sigchi': 3}
robinnbrewer:{'tot': 1, 'sigchi': 1}
vaishnavkameswaran:{'tot': 1, 'sigchi': 1}
fabricematulic:{'tot': 1, 'sigchi': 1}
leishi:{'tot': 2, 'sigchi': 2}
hollylawson:{'tot': 1, 'sigchi': 1}
zhuohaozhang:{'tot': 1, 'sigchi': 1}
shiriazenkot:{'tot': 1, 'sigchi': 1}
yaxingyao:{'tot': 1, 'sigchi': 1}
justinreedbasdeo:{'tot': 1, 'sigchi': 1}
smiritykaushik:{'tot': 1, 'sigchi': 1}
moiraburke:{'tot': 1, 'sigchi': 1}
elenagoetzdavis:{'tot': 1, 'sigchi': 1}
yiqinlu:{'tot': 1, 'sigchi': 1}
shuyifan:{'tot': 2, 'sigchi': 2}
theophilusteo:{'tot': 1, 'sigchi': 1}
louiselawrence:{'tot': 1, 'sigchi': 1}
gunalee:{'tot': 2, 'sigchi': 2}
mattadcock:{'tot': 1, 'sigchi': 1}
alexkale:{'tot': 1, 'sigchi': 1}
jessicahullman:{'tot': 4, 'sigchi': 4}
shyamlisindhwani:{'tot': 1, 'sigchi': 1}
michaellrivera:{'tot': 1, 'sigchi': 1}
scottehudson:{'tot': 3, 'sigchi': 3}
xianghuading:{'tot': 2, 'sigchi': 2}
yanqijiang:{'tot': 1, 'sigchi': 1}
xiankangqin:{'tot': 1, 'sigchi': 1}
yunanchen:{'tot': 3, 'sigchi': 3}
wenqiangzhang:{'tot': 1, 'sigchi': 1}
lizheqi:{'tot': 1, 'sigchi': 1}
jingyili:{'tot': 1, 'sigchi': 1}
sonkim:{'tot': 1, 'sigchi': 1}
joshuaamiele:{'tot': 1, 'sigchi': 1}
mayradonajibarreramachuca:{'tot': 1, 'sigchi': 1}
michaellong:{'tot': 1, 'sigchi': 1}
jonathangrudin:{'tot': 1, 'sigchi': 1}
richardjacques:{'tot': 1, 'sigchi': 1}
patriziadicamplisanvito:{'tot': 1, 'sigchi': 1}
gzelshakeri:{'tot': 1, 'sigchi': 1}
frankpollick:{'tot': 1, 'sigchi': 1}
edwardbrown:{'tot': 1, 'sigchi': 1}
leeskrypchuk:{'tot': 1, 'sigchi': 1}
alexandrosmouzakitis:{'tot': 1, 'sigchi': 1}
andrzenner:{'tot': 2, 'sigchi': 2}
christiancorsten:{'tot': 1, 'sigchi': 1}
marcellahaye:{'tot': 1, 'sigchi': 1}
janborchers:{'tot': 3, 'sigchi': 3}
simonvoelker:{'tot': 3, 'sigchi': 3}
taewookkim:{'tot': 1, 'sigchi': 1}
quanli:{'tot': 1, 'sigchi': 1}
aidakomkaite:{'tot': 1, 'sigchi': 1}
ligalavrinovica:{'tot': 1, 'sigchi': 1}
mariavraka:{'tot': 1, 'sigchi': 1}
mikaelbskov:{'tot': 1, 'sigchi': 1}
radudanielvatavu:{'tot': 2, 'sigchi': 2}
ovidiuciprianungurean:{'tot': 1, 'sigchi': 1}
michaelcrabb:{'tot': 1, 'sigchi': 1}
michaelheron:{'tot': 1, 'sigchi': 1}
rhiannejones:{'tot': 1, 'sigchi': 1}
mikearmstrong:{'tot': 1, 'sigchi': 1}
hayleyreid:{'tot': 1, 'sigchi': 1}
amywilson:{'tot': 1, 'sigchi': 1}
alexandereiselmayer:{'tot': 1, 'sigchi': 1}
chatwacharamanotham:{'tot': 1, 'sigchi': 1}
michelbeaudouinlafon:{'tot': 1, 'sigchi': 1}
wendyemackay:{'tot': 4, 'sigchi': 4}
danielauferbauer:{'tot': 1, 'sigchi': 1}
hildatelliolu:{'tot': 1, 'sigchi': 1}
jeanbernardmartens:{'tot': 1, 'sigchi': 1}
hsinrueytsai:{'tot': 1, 'sigchi': 1}
bingyuchen:{'tot': 3, 'sigchi': 3}
shlomoberkovsky:{'tot': 1, 'sigchi': 1}
ronnietaib:{'tot': 1, 'sigchi': 1}
irenakoprinska:{'tot': 1, 'sigchi': 1}
eileenwang:{'tot': 1, 'sigchi': 1}
yuchengzeng:{'tot': 1, 'sigchi': 1}
jingjieli:{'tot': 1, 'sigchi': 1}
sabinakleitman:{'tot': 1, 'sigchi': 1}
tabbydavies:{'tot': 1, 'sigchi': 1}
simonljones:{'tot': 1, 'sigchi': 1}
ryanmkelly:{'tot': 3, 'sigchi': 3}
ioannaiacovides:{'tot': 1, 'sigchi': 1}
kasperhornbk:{'tot': 6, 'sigchi': 6}
markdholton:{'tot': 1, 'sigchi': 1}
katiedavis:{'tot': 2, 'sigchi': 2}
anjadinhopl:{'tot': 1, 'sigchi': 1}
thammathippiumsomboon:{'tot': 1, 'sigchi': 1}
andrewirlitti:{'tot': 1, 'sigchi': 1}
barrettens:{'tot': 2, 'sigchi': 2}
brucehthomas:{'tot': 2, 'sigchi': 2}
zhiconglu:{'tot': 1, 'sigchi': 1}
michelleannett:{'tot': 1, 'sigchi': 1}
mingmingfan:{'tot': 2, 'sigchi': 2}
minsukchoi:{'tot': 1, 'sigchi': 1}
cheonbokpark:{'tot': 1, 'sigchi': 1}
soyoungyang:{'tot': 1, 'sigchi': 1}
yonggyukim:{'tot': 1, 'sigchi': 1}
jaegulchoo:{'tot': 2, 'sigchi': 1, 'cikm': 1}
sungsoorayhong:{'tot': 1, 'sigchi': 1}
nicoherbig:{'tot': 1, 'sigchi': 1}
santanupal:{'tot': 1, 'sigchi': 1}
josefvangenabith:{'tot': 1, 'sigchi': 1}
mingqianzhao:{'tot': 1, 'sigchi': 1}
huaminqu:{'tot': 4, 'sigchi': 3, 'sigkdd': 1}
michaelsedlmair:{'tot': 1, 'sigchi': 1}
moiramcgregor:{'tot': 1, 'sigchi': 1}
nicolajbidwell:{'tot': 1, 'sigchi': 1}
vidyasarangapani:{'tot': 1, 'sigchi': 1}
jonathanappavoo:{'tot': 1, 'sigchi': 1}
jackioneill:{'tot': 1, 'sigchi': 1}
hasanshahidferdous:{'tot': 2, 'sigchi': 2}
thuonghoang:{'tot': 1, 'sigchi': 1}
zaherjoukhadar:{'tot': 1, 'sigchi': 1}
martinnreinoso:{'tot': 1, 'sigchi': 1}
davidkelly:{'tot': 1, 'sigchi': 1}
louisaremedios:{'tot': 1, 'sigchi': 1}
granitluzhnica:{'tot': 1, 'sigchi': 1}
eduardoveas:{'tot': 1, 'sigchi': 1}
lumatabbaa:{'tot': 1, 'sigchi': 1}
cheesiangang:{'tot': 1, 'sigchi': 1}
viennarose:{'tot': 1, 'sigchi': 1}
panotesiriaraya:{'tot': 2, 'sigchi': 1, 'cikm': 1}
ingastewart:{'tot': 1, 'sigchi': 1}
keithgjenkins:{'tot': 1, 'sigchi': 1}
mariamatsangidou:{'tot': 1, 'sigchi': 1}
franciscokiss:{'tot': 1, 'sigchi': 1}
pawewwoniak:{'tot': 4, 'sigchi': 4}
felixscheerer:{'tot': 1, 'sigchi': 1}
juliadominiak:{'tot': 1, 'sigchi': 1}
andrzejromanowski:{'tot': 1, 'sigchi': 1}
albrechtschmidt:{'tot': 4, 'sigchi': 4}
aaronsteinfeld:{'tot': 1, 'sigchi': 1}
johnzimmerman:{'tot': 1, 'sigchi': 1}
mauricejakesch:{'tot': 1, 'sigchi': 1}
meganfrench:{'tot': 1, 'sigchi': 1}
jeffreythancock:{'tot': 1, 'sigchi': 1}
kentaroyasu:{'tot': 1, 'sigchi': 1}
jandyluik:{'tot': 1, 'sigchi': 1}
jennang:{'tot': 1, 'sigchi': 1}
jonathanhook:{'tot': 1, 'sigchi': 1}
carolmoser:{'tot': 1, 'sigchi': 1}
saritayschoenebeck:{'tot': 1, 'sigchi': 1}
julieakientz:{'tot': 2, 'sigchi': 2}
jasonyip:{'tot': 1, 'sigchi': 1}
evanmpeck:{'tot': 1, 'sigchi': 1}
sofiaeayuso:{'tot': 1, 'sigchi': 1}
omareletr:{'tot': 1, 'sigchi': 1}
pedrosanches:{'tot': 1, 'sigchi': 1}
axeljanson:{'tot': 1, 'sigchi': 1}
pavelkarpashevich:{'tot': 1, 'sigchi': 1}
camillenadal:{'tot': 1, 'sigchi': 1}
chengchengqu:{'tot': 2, 'sigchi': 2}
claudiadaudnroquet:{'tot': 1, 'sigchi': 1}
muhammadumair:{'tot': 1, 'sigchi': 1}
charleswindlin:{'tot': 2, 'sigchi': 2}
kristinahk:{'tot': 3, 'sigchi': 3}
corinasas:{'tot': 4, 'sigchi': 4}
nikhitajoshi:{'tot': 1, 'sigchi': 1}
filipkola:{'tot': 1, 'sigchi': 1}
fotisliarokapis:{'tot': 1, 'sigchi': 1}
talaugust:{'tot': 1, 'sigchi': 1}
donalddegraen:{'tot': 1, 'sigchi': 1}
mehmetaydinbaytas:{'tot': 1, 'sigchi': 1}
damlaay:{'tot': 1, 'sigchi': 1}
yuchongzhang:{'tot': 1, 'sigchi': 1}
mohammadobaid:{'tot': 1, 'sigchi': 1}
asimevrenyanta:{'tot': 1, 'sigchi': 1}
mortenfjeld:{'tot': 1, 'sigchi': 1}
johnjdudley:{'tot': 1, 'sigchi': 1}
jasontjacques:{'tot': 2, 'sigchi': 2}
perolakristensson:{'tot': 3, 'sigchi': 3}
zezhongwang:{'tot': 1, 'sigchi': 1}
shunmingwang:{'tot': 1, 'sigchi': 1}
matteofarinella:{'tot': 1, 'sigchi': 1}
davemurrayrust:{'tot': 2, 'sigchi': 2}
zahraashktorab:{'tot': 2, 'sigchi': 2}
mohitjain:{'tot': 1, 'sigchi': 1}
justindweisz:{'tot': 2, 'sigchi': 2}
abdullahxali:{'tot': 1, 'sigchi': 1}
maryamashoori:{'tot': 1, 'sigchi': 1}
caitlinkelleher:{'tot': 1, 'sigchi': 1}
winthnin:{'tot': 1, 'sigchi': 1}
eugenecho:{'tot': 1, 'sigchi': 1}
alessandrocanossa:{'tot': 1, 'sigchi': 1}
ahmadazadvar:{'tot': 1, 'sigchi': 1}
casperharteveld:{'tot': 1, 'sigchi': 1}
andersdrachen:{'tot': 1, 'sigchi': 1}
sebastiandeterding:{'tot': 1, 'sigchi': 1}
maryammustafa:{'tot': 1, 'sigchi': 1}
noormazhar:{'tot': 1, 'sigchi': 1}
